geoestadisticas;db_concordia_catalogo;catalogo;sig_h_material_predominante_pisos;;h_material_predominante_pisos;Hogares con piso de tierra o ladrillo suelto 2010 (%);orden:01,hogar,material, pisos;;4326;gid;;;;Material predominante en pisos (H0705):;;
industria_y_comercio;db_concordia_catalogo;catalogo;sig_electrodomesticos;;electrodomesticos;Electrodomésticos;orden:803,electrodomésticos,tecnología,comercio;;4326;gid;;;;Venta de electrodomésticos de la ciudad de Concordia;electrodomesticos;electrodomesticos.svg
industria_y_comercio;db_concordia_catalogo;catalogo;sig_parque_industrial;;parque_industrial;Parque industrial;orden:804,industria, industrias, fábricas, producción;;4326;gid;;;;Parque industrial de la ciudad de Concordia;parque_industrial;parque_industrial.svg
turismo_y_recreacion;db_concordia_catalogo;catalogo;sig_turismo_termas_hoteles;;turismo_termas_hoteles;Turismo, termas, hoteles;orden:900,turismo,termas,hoteles,alojamiento;;4326;gid;;;;Hoteles, alojamientos y bungalows. Complejo termal de la ciudad de Concordia;hoteles;hoteles.svg
turismo_y_recreacion;db_concordia_catalogo;catalogo;sig_espacios_recreativos;;espacios_recreativos;Espacios recreativos;orden:901,salud,recreacion,esparcimiento;;4326;gid;;;;Espacios recreativos de la ciudad de Concordia;actividad_deportiva;actividad_deportiva.svg
deportes;db_concordia_catalogo;catalogo;sig_autodromo;;autodromo;Autódromo;orden:1000,autódromo,pista,carreras;;4326;gid;;;;Circuito de carreras Parque Autódromo Ciudad de Concordia;autodromo;autodromo.svg
concordia;db_concordia_public;public;h_hogares_con_bano;;h_hogares_con_bano;Hogares con baño 2010 (%);orden:02,hogar,baño,letrina,inodoro;;4326;gid;;;;Hogares con baño/letrina (H1510);;
concordia;db_concordia_public;public;h_desague_inodoro;;h_desague_inodoro;Hogares con conexión de inodoro a red pública 2010 (%);orden:03,hogar,baño,letrina,inodoro;;4326;gid;;;;Hogares según desagüe del inodoro (H1712):;;
concordia;db_concordia_public;public;h_bano_uso_exclusivo;;h_bano_uso_exclusivo;Hogares con baño compartido 2010 (%);orden:04,hogar,baño,letrina,inodoro;;4326;gid;;;;Hogares con baño exclusivo por vivienda (H1510):;;
concordia;db_concordia_public;public;h_bano_boton_cadena_mochila;;h_bano_boton_cadena_mochila;Hogares con baños sin sistema automático de descarga 2010 (%);orden:05,hogar,baño,letrina,inodoro;;4326;gid;;;;Baños con boton, cadena, mochila (H1611);;
concordia;db_concordia_public;public;h_procedencia_agua;;h_procedencia_agua;Hogares con conexión de agua a red pública 2010 (%);orden:06,hogar,agua,servicios;;4326;gid;;;;"Procedencia del agua para beber y cocinar (H1409): ";;
concordia;db_concordia_public;public;h_combustible_para_cocinar;;h_combustible_para_cocinar;Hogares que utilizan garrafas para cocinar 2010 (%);orden:07,hogar,garrafas,cocina;;4326;gid;;;;"Combustible usado principalmente para cocinar (H2014): ";;
concordia;db_concordia_public;public;h_personas_por_cuarto;;h_personas_por_cuarto;Hogares con hacinamiento de 2 a 3 2010 (%);orden:08,hogar,hacinamineto,personas;;4326;gid;;;;"Índice de Hacinamiento (INDHAC): ";;
concordia;db_concordia_public;public;h_tenencia_vivienda_particular;;h_tenencia_vivienda_particular;Hogares según régimen de tenencia - Propietarios de la vivienda 2010 (%);orden:09,hogar,vivienda,propiedades;;4326;gid;;;;Tenencia de vivienda particular 2010;;
concordia;db_concordia_public;public;h_necesidades_basicas_insatisfechas;;h_necesidades_basicas_insatisfechas;Hogares particulares con NBI 2010 (%);orden:10,hogar,vivienda,nbi;;4326;gid;;;;"Indicador Necesidades Básicas Insatisfechas (NBI) ";;
concordia;db_concordia_public;public;h_material_predominante_cubierta_techo;;h_material_predominante_cubierta_techo;Hogares con cubierta de techo de chapa de cartón 2010 (%);orden:11,hogar,vivienda,techo;;4326;gid;;;;"Material predominante del techo (H1006): ";;
concordia;db_concordia_public;public;h_revestimiento_interior_cieloraso;;h_revestimiento_interior_cieloraso;Hogares sin revestimiento o cieloraso 2010 (%);orden:12,hogar,vivienda,carencias;;4326;gid;;;;"Cobertura del techo del lado interior de una vivienda (H1007): ";;
concordia;db_concordia_public;public;h_tenencia_agua;;h_tenencia_agua;Hogares con tenencia de agua dentro de la vivienda 2010 (%);orden:13,hogar,agua,servicios;;4326;gid;;;;"Tenencia de agua (H1308): ";;
concordia;db_concordia_public;public;h_tenencia_celular;;h_tenencia_celular;Hogares con tenencia de teléfono celular 2010 (%);orden:14,hogar,teléfono,celular;;4326;gid;;;;Tenencia de teléfono celular (H2819C);;
concordia;db_concordia_public;public;h_tenencia_computadora;;h_tenencia_computadora;Hogares con tenencia de computadora 2010 (%);orden:15,hogar,teléfono,celular;;4326;gid;;;;"Tenencia de computadora (H2819B): ";;
concordia;db_concordia_public;public;h_tenencia_heladera;;h_tenencia_heladera;Hogares con tenencia de heladera 2010 (%);orden:16,hogar,heladera,electrodomesticos;;4326;gid;;;;"Tenencia de Heladera (H2819A): ";;
concordia;db_concordia_public;public;h_tenencia_telefono_linea;;h_tenencia_telefono_linea;Hogares con tenencia de teléfono de línea 2010 (%);orden:17,hogar,teléfono,celular;;4326;gid;;;;"Teléfono de línea (H2819D): ";;
concordia;db_concordia_public;public;p_sexo;;p_sexo;Población de mujeres 2010 (%);orden:18,población,genero,sexo;;4326;gid;;;;"Población según sexo (P02): ";;
concordia;db_concordia_public;public;p_nacimientos;;p_nacimientos;Nacimientos en el país 2010;orden:19,población,genero,sexo;;4326;gid;;;;Nacimientos  (P05):;;
concordia;db_concordia_public;public;p_grupos_de_edad;;p_grupos_de_edad;Total de población según grandes grupos de edad Año 2010;orden:20,población,genero,edades;;4326;gid;;;;Edad en grandes grupos (EDADAGRU):;;
concordia;db_concordia_public;public;p_grupos_quinquenales;;p_grupos_quinquenales;Población según grupos quinquenales de edad;orden:21,población,genero,edades;;4326;gid;;;;Edades quinquenales (EDADQUI):;;
concordia;db_concordia_public;public;p_segun_parentesco;;p_segun_parentesco;Población en hogares según parentesco;orden:22,población,genero,familia;;4326;gid;;;;Relación de parentesco con el jefe (a) (P01):;;
concordia;db_concordia_public;public;p_condicion_actividad;;p_condicion_actividad;Población desocupada 2010 (%);orden:23,población,desocupacion,actividad;;4326;gid;;;;Condición de actividad (CONDACT):;;
concordia;db_concordia_public;public;p_no_sepan_leer_ni_escribir;;p_no_sepan_leer_ni_escribir;Población no sabe leer ni escribir 2010 (%);orden:24,población,educacion,actividad;;4326;gid;;;;"Sabe leer y escribir (P1707): ";;
concordia;db_concordia_public;public;p_cursa_o_curso_nivel_educativo;;p_cursa_o_curso_nivel_educativo;Población que no cursó ningún nivel educativo año 2010 (%);orden:25,población,educacion,actividad;;4326;gid;;;;Nivel educativo que cursa o cursó (P1909):;;
concordia;db_concordia_public;public;p_asistencia_nivel_educativo;;p_asistencia_nivel_educativo;Población que nunca asistió a un establecimiento educativo (%);orden:26,población,educacion,actividad;;4326;gid;;;;Condición de asistencia escolar (P1808):;;
concordia;db_concordia_public;public;p_nivel_educativo;;p_nivel_educativo;Población según nivel educativo que cursa o cursó año 2010 (%);orden:27,población,educacion,actividad;;4326;gid;;;;Máximo nivel de instrucción (MNI):;;
concordia;db_concordia_public;public;p_utilizacion_computadora;;p_utilizacion_computadora;Población que no utiliza computadora año 2010 (%);orden:28,población,educacion,actividad;;4326;gid;;;;Utilización de computadora (P2212):;;
concordia;db_concordia_public;public;v_tipos_viviendas_agrupadas;;v_tipos_viviendas_agrupadas;Viviendas de tipo particular 2010 (%);orden:29,hogar,vivienda,casa;;4326;gid;;;;Tipo de vivienda agrupada (TIPVV), establece si la vivienda es particular o colectiva:;;
concordia;db_concordia_public;public;v_tipos_viviendas_particulares;;v_tipos_viviendas_particulares;Viviendas particulares de tipo casilla 2010 (%);orden:30,hogar,vivienda,casa,casilla;;4326;gid;;;;Tipo de vivienda particular (V01), considera las siguientes categorías:;;
concordia;db_concordia_public;public;v_tipos_viviendas_colectivas;;v_tipos_viviendas_colectivas;Viviendas colectivas de tipo hogares de ancianos 2010 (%);orden:31,hogar,vivienda,casa;;4326;gid;;;;Tipos de viviendas colectivas (V00):;;
concordia;db_concordia_public;public;v_calidad_constructiva_viviendas_particulares_habitadas;;v_calidad_constructiva_viviendas_particulares_habitadas;Viviendas particulares con calidad constructiva insuficiente 2010 (%);orden:32,hogar,vivienda,casa,construccion;;4326;gid;;;;Calidad constructiva de la vivienda (INCALCONS): refiere a la calidad de los materiales con que están construidas las viviendas (piso, techo y cielorraso). Se consideran las siguientes categorías:;;
concordia;db_concordia_public;public;v_calidad_conexiones_servicios_basicos;;v_calidad_conexiones_servicios_basicos;Viviendas con conexiones a servicios básicos de calidad satisfatoria 2010 (%);orden:33,hogar,vivienda,casa,construccion;;4326;gid;;;;"Calidad de conexiones a servicios básicos (INCALSERV): refiere al tipo de instalaciones con que cuentan los hogares para su saneamiento (agua, baño y desagüe). ";;
concordia;db_concordia_public;public;v_calidad_materiales_viviendas_particulares_habitadas;;v_calidad_materiales_viviendas_particulares_habitadas;Viviendas con materiales de baja calidad en pisos y techos 2010 (%);orden:34,hogar,vivienda,casa,construccion;;4326;gid;;;;Calidad de los materiales (INMAT): refiere a la calidad de los materiales con que están construidas las viviendas (material predominante de los pisos y techos), teniendo en cuenta la solidez, resistencia y capacidad de aislamiento, así como también su terminación.;;
concordia;db_concordia_public;public;v_condicion_ocupacion_viviendas_particulares;;v_condicion_ocupacion_viviendas_particulares;Viviendas particulares habitadas con personas presentes 2010 (%);orden:35,hogar,vivienda,casa;;4326;gid;;;;Condición de ocupación (V02): Esta variable establece si la vivienda se encuentra habitada o deshabitada la noche de referencia del Censo.;;
concordia;db_concordia_public;public;fraccion_censal;;fraccion_censal;Fracción Censal;orden:100,censo,relevamiento,encuesta;;4326;gid;;;;División del Departamento o Partido, compuesta por un promedio de 20 radios censales (en áreas urbanas comprende entre 3000 y 6000 viviendas);polygon_concordia;
concordia;db_concordia_public;public;radio_censal;;radio_censal;Radio Censal;orden:101,censo,relevamiento,encuesta;;4326;gid;;;;Unidad de diseño muestral. En áreas urbanas,los radios comprenden entre 200 y 400 viviendas. En áreas rurales su tamaño depende de la cantidad de viviendas por radio, de la accesibilidad e infraestructura de la zona  y de la distancia a recorrer por el censista.;polygon_concordia;
concordia;db_concordia_public;public;barrios;;barrios;Barrios;orden:102,barrio,barrios,catastro;;4326;gid;;;;Barrios del éjido de Concordia. Fuente: Dirección de Catastro Municipalidad de Concordia;polygon_concordia;
concordia;db_concordia_public;public;manzanas;;manzanas;Manzanas;orden:103,barrio,manzanas,catastro,parcelas;;4326;gid;;;;Manzanas catastrales del éjido de Concordia. Fuente: Dirección de Catastro Municipalidad de Concordia;polygon_concordia;
concordia;db_concordia_public;public;parcelas;;parcelas;Parcelas;orden:104,barrio,manzanas,catastro,parcelas;;4326;gid;;;;Bien inmueble de extensión territorial continua delimitado por una poligonal cerrada, perteneciente a un propietario o varios en condominio, o poseido por una persona o por varias en común, cuya existencia y elementos esenciales consten en un plano registrado en el organismo catastral. Fuente: Dirección de Catastro Municipalidad de Concordia.;polygon_concordia;
concordia;db_concordia_public;public;luminarias;;luminarias;Luminarias;orden:200,luminarias,alumbrado,iluminación;;4326;gid;;;;Luminarias del éjido de Concordia. (Fuente: Dirección de Electrotecnia del Municipio de Concordia);line_concordia;
concordia;db_concordia_public;public;medidores_alumbrado;;medidores_alumbrado;Medidores de alumbrado;orden:201,luminarias,alumbrado,iluminación;;4326;gid;;;;Medidores de alumbrado del éjido de Concordia. (Fuente: Dirección de Electrotecnia del Municipio de Concordia);point_concordia;
concordia;db_concordia_public;public;medidores_reparticion;;medidores_reparticion;Medidores de repartición;orden:202,luminarias,alumbrado,iluminación;;4326;gid;;;;Medidores de alumbrado del éjido de Concordia (Fuente: Dirección de Electrotecnia del Municipio de Concordia). DECRETO Nº 984/2010: regitran el consumo de semáforos y otros elementos para señalización vial o relojes electrónicos instalados por la Municipalidad previa coordinación con la Cooperativa Electrica de Concordia.Liquidación según cuadro tarifario del EPRE. Incluye lugares donde la Cooperativa no presta servicios de mantenimiento (plazas, peatonales, paseos, etc.);point_concordia;
concordia;db_concordia_public;public;mensulas_cfi;;mensulas_cfi;Mensulas CFI;orden:203,ménsula,nivelación,altimetría;;4326;gid;;;;Red de puntos fijos altimétricos de la ciudad de Concordia (Fuente: Consejo Federal de Inversiones 1988);point_concordia;
concordia;db_concordia_public;public;pavimento_y_cordon_cuneta;;pavimento_y_cordon_cuneta;Pavimento y cordón cuneta;orden:204,pavimento,cordón,construcción;;4326;gid;;;;Clasificación de las calles de acuerdo al tipo de superficie de rodadura (Fuente: Dirección de Ingeniería del Municipio de Concordia);line_concordia;
concordia;db_concordia_public;public;recoleccion_residuos;;recoleccion_residuos;Recoleccion de residuos;orden:205,servicios,residuos,basura;;4326;gid;;;;Días y horarios asignados a la recolección de residuos (Fuente: Secretaría de Servicios Públicos de Concordia);polygon_concordia;
concordia;db_concordia_public;public;bomberos;;bomberos;Bomberos;orden:300,bomberos,incendio,fuego;;4326;gid;;;;Cuarteles de bomberos de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;comisarias;;comisarias;Comisarias;orden:301,seguridad,control,policia;;4326;gid;;;;Comisarías de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;hospitales_sanatorios_centros_salud;;hospitales_sanatorios_centros_salud;Hospitales, Sanatorios y Centros de salud;orden:400,salud, medicina, hospitales;;4326;gid;;;;Hospitales, sanatorios y centros de salud del éjido de Concordia.;point_concordia;
concordia;db_concordia_public;public;correo;;correo;Correo;orden:500,correo,postales,encomiendas;;4326;gid;;;;Empresas de correo postal y encomiendas de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;edificios_publicos;;edificios_publicos;Edificios públicos;orden:501,edificios,construcción;;4326;gid;;;;Edificios públicos de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;iglesias_parroquias_y_templos;;iglesias_parroquias_y_templos;Iglesias, parroquias y templos;orden:502,religion,iglesia, capilla,templo;;4326;gid;;;;Iglesias, parroquias y templos de otros cultos de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;bancos;;bancos;Bancos;orden:503,banco,moneda,cajero;;4326;gid;;;;Entidades bancarias de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;escuelas_cdi;;escuelas_cdi;Escuelas y Centros de Desarrollo Infantil;orden:600,educación,escuela,colegio;;4326;gid;;;;Escuelas y  Centros de Desarrollo Infantil (CDI) de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;calles;;calles;Calles;orden:700,calles,calle,camino,ruta;;4326;gid;;;;Calles de la ciudad de Concordia (Fuente: Dirección de Catastro);line_concordia;
concordia;db_concordia_public;public;ferrocarril_concordia;;ferrocarril_concordia;Ferrocarril;orden:701,vias, tren ferrocarril;;4326;gid;;;;Red ferroviaria de la ciudad de Concordia (Fuente: IGN);line_concordia;
concordia;db_concordia_public;public;aeropuertos;;aeropuertos;Aeropuertos;orden:702,aeronaves,avion,pista,embarque;;4326;gid;;;;Aeropuertos y aeródromos de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;motomandados;;motomandados;Motomandados;orden:703,motomando,delivery,cadeteria;;4326;gid;;;;Empresas de mensajería y cadetería de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;remiserias;;remiserias;Remiserías;orden:704,remiseria,remis,taxi,vehiculo;;4326;gid;;;;Remiserías de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;cocheras_y_estacionamientos;;cocheras_y_estacionamientos;Cocheras y estacionamientos;orden:705,estacionamiento,cocheras,vehículo;;4326;gid;;;;Cocheras y estacionamientos de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;terminal_omnibus;;terminal_omnibus;Terminal de ómnibus;orden:706,terminal,estaciones,transporte;;4326;gid;;;;Terminal de ómnibus de la ciudad de Concordia.;point_concordia;
concordia;db_concordia_public;public;estaciones_de_servicio;;estaciones_de_servicio;Estaciones de servicio;orden:707,estación,gas,combustible;;4326;gid;;;;Estaciones de servicio de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;corralones;;corralones;Corralones;orden:800,corralon,construccion,materiales;;4326;gid;;;;Venta de materiales de construcción de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;canteras;;canteras;Canteras;orden:801,cantera,mina,excavación;;4326;gid;;;;Canteras de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;negocios_mayoristas;;negocios_mayoristas;Negocios mayoristas;orden:802,comercios,mercados,mayoristas;;4326;gid;;;;Negocios mayoristas de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;electrodomesticos;;electrodomesticos;Electrodomésticos;orden:803,electrodomésticos,tecnología,comercio;;4326;gid;;;;Venta de electrodomésticos de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;parque_industrial;;parque_industrial;Parque industrial;orden:804,industria, industrias, fábricas, producción;;4326;gid;;;;Parque industrial de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;turismo_termas_hoteles;;turismo_termas_hoteles;Turismo, termas, hoteles;orden:900,turismo,termas,hoteles,alojamiento;;4326;gid;;;;Hoteles, alojamientos y bungalows. Complejo termal de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;espacios_recreativos;;espacios_recreativos;Espacios recreativos;orden:901,salud,recreacion,esparcimiento;;4326;gid;;;;Espacios recreativos de la ciudad de Concordia;point_concordia;
concordia;db_concordia_public;public;autodromo;;autodromo;Autódromo;orden:1000,autódromo,pista,carreras;;4326;gid;;;;Circuito de carreras Parque Autódromo Ciudad de Concordia;point_concordia;
